!SESSION 2026-03-27 19:08:38.624 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk

!ENTRY org.eclipse.ui 2 0 2026-03-27 19:08:39.857
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-27 19:08:39.857
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-27 19:08:40.294
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-27 19:08:40.294
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.378
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.379
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.385
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.386
!MESSAGE XSCT Command: [setws C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.538
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.539
!MESSAGE XSCT command with result: [setws C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:45.609
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:46.792
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:46.799
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 19:08:46.801
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-28 00:23:27.503
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.582
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.590
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.590
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.590
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.590
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.598
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.598
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.598
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.598
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.606
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.606
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.606
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_bram_ctrl_0 axi_gpio_0 axi_gpio_1 axi_gpio_2 axi_gpio_3 axi_gpio_4 axi_gpio_uart_input axi_gpio_uart_output axi_uartlite_0 framewriter_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.606
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.606
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"framewriter_0": {"name": "framewriter",
"ver": "1.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_input": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_output": {"name": "gpio",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.606
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.665
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"archery_fsm_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_bram_ctrl_0": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_bram_ctrl_0_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_2": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_3": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_4": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_uart_input": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_uart_output": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_100MHz": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"framewriter_0": {"version": "1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"framewriter_v1_0": {"name": "framewriter",
"version": "1.0",
"repo": "C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/drivers/framewriter_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"gyro_calc_interface_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_8": {"name": "cpu",
"version": "2.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_8": {"name": "intc",
"version": "3.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps2_keyboard_subsyst_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"scoring_engine_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"sync_gen_1": {"version": "1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sync_gen_v1_0": {"name": "sync_gen",
"version": "1.0",
"repo": "C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/drivers/sync_gen_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"top_sound_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.665
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:23:27.674
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-28 00:25:03.443
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf C:/Users/Celine/Documents/4Winter/ECE532_Local/local_testing_wii_sports/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: main

