!SESSION 2026-03-26 16:29:57.395 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk

This is a continuation of log file Y:\vga_project\local_testing_vga_ip_1\local_testing_vga_ip_1.sdk\.metadata\.bak_0.log
Created Time: 2026-03-26 16:29:59.279

!ENTRY org.eclipse.ui 2 0 2026-03-26 16:29:59.280
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-26 16:29:59.280
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.595
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.601
!MESSAGE XSCT Command: [setws Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.741
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.742
!MESSAGE XSCT command with result: [setws Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.756
!MESSAGE XSCT Command: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:05.815
!MESSAGE XSCT command with result: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:09.758
!MESSAGE XSCT Command: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_4_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:09.831
!MESSAGE XSCT command with result: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_4_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:29.760
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:29.760
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.599
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.681
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.682
!MESSAGE XSCT Command: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.654
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.655
!MESSAGE XSCT command with result: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.702
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.705
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.705
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.707
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.708
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.709
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.710
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.712
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.712
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.716
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"framewriter_0": {"name": "framewriter",
"ver": "1.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_input": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_output": {"name": "gpio",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.717
!MESSAGE XSCT Command: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.718
!MESSAGE XSCT command with result: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.723
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.726
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.727
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.729
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.735
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.737
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.797
!MESSAGE XSCT Command: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.798
!MESSAGE XSCT command with result: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.847
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.850
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.850
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.852
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.852
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.856
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"framewriter_0": {"name": "framewriter",
"ver": "1.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_input": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_output": {"name": "gpio",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.857
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.858
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.860
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.861
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.861
!MESSAGE XSCT Command: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:52.863
!MESSAGE XSCT command with result: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:53.869
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:53.920
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:53.923
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.021
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.025
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.088
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.091
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.152
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.156
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.237
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.240
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.328
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.332
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.660
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.663
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.750
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.754
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:54.798
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.111
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.178
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.181
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.226
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.364
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.367
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.412
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.487
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.488
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.489
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.489
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.489
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.490
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.490
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.588
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.592
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:55.646
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:56.038
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:56.040
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:56.087
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:56.519
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:56.523
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:56.594
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:57.581
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:57.581
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:57.582
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:58.499
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:58.504
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:58.557
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:59.021
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2026-03-27 16:21:59.051
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
